node	mat	pat	mat:pat	color
utig4-482	411	136341	411:136341	#8888FF
utig4-483	255	61435	255:61435	#8888FF
utig4-484	36185	77	36185:77	#FF8888
utig4-485	0	0	0:0	#AAAAAA
utig4-486	0	0	0:0	#AAAAAA
utig4-487	199	0	199:0	#FF8888
utig4-488	0	0	0:0	#AAAAAA
utig4-489	92884	127	92884:127	#FF8888
utig4-490	162	104086	162:104086	#8888FF
utig4-491	225426	170	225426:170	#FF8888
utig4-492	326	185744	326:185744	#8888FF
utig4-493	0	0	0:0	#AAAAAA
utig4-494	421	322765	421:322765	#8888FF
utig4-495	251066	228	251066:228	#FF8888
utig4-496	59225	85	59225:85	#FF8888
utig4-497	218	102180	218:102180	#8888FF
utig4-498	0	0	0:0	#AAAAAA
utig4-499	442	178835	442:178835	#8888FF
utig4-500	145609	249	145609:249	#FF8888
utig4-501	0	0	0:0	#AAAAAA
utig4-502	0	0	0:0	#AAAAAA
utig4-503	7	0	7:0	#AAAAAA
utig4-504	7	0	7:0	#AAAAAA
utig4-505	7	0	7:0	#AAAAAA
utig4-506	7	0	7:0	#AAAAAA
utig4-507	116392	7	116392:7	#FF8888
utig4-508	0	0	0:0	#AAAAAA
utig4-509	28	0	28:0	#AAAAAA
utig4-510	7	0	7:0	#AAAAAA
utig4-511	7	0	7:0	#AAAAAA
utig4-512	30	0	30:0	#AAAAAA
utig4-513	7	0	7:0	#AAAAAA
utig4-514	0	0	0:0	#AAAAAA
utig4-515	0	0	0:0	#AAAAAA
utig4-516	49	50402	49:50402	#8888FF
utig4-517	50721	97	50721:97	#FF8888
utig4-518	339	173369	339:173369	#8888FF
utig4-519	202122	313	202122:313	#FF8888
utig4-520	1	1	1:1	#AAAAAA
utig4-521	40044	109	40044:109	#FF8888
utig4-522	42	38796	42:38796	#8888FF
utig4-523	68551	71	68551:71	#FF8888
utig4-524	205	64098	205:64098	#8888FF
utig4-525	0	0	0:0	#AAAAAA
utig4-526	125	141848	125:141848	#8888FF
utig4-527	101137	136	101137:136	#FF8888
utig4-528	0	0	0:0	#AAAAAA
utig4-529	0	59	0:59	#AAAAAA
utig4-530	0	0	0:0	#AAAAAA
utig4-531	320489	325	320489:325	#FF8888
utig4-532	20141	150	20141:150	#FF8888
utig4-533	21	10	21:10	#AAAAAA
utig4-534	226623	296	226623:296	#FF8888
utig4-535	429	260390	429:260390	#8888FF
utig4-536	379	153765	379:153765	#8888FF
utig4-537	133708	194	133708:194	#FF8888
utig4-538	153012	108	153012:108	#FF8888
utig4-539	0	0	0:0	#AAAAAA
utig4-540	0	0	0:0	#AAAAAA
utig4-541	3738	0	3738:0	#FF8888
utig4-542	0	0	0:0	#AAAAAA
utig4-543	29	0	29:0	#AAAAAA
utig4-544	13	0	13:0	#AAAAAA
utig4-545	41	0	41:0	#AAAAAA
utig4-546	13	0	13:0	#AAAAAA
utig4-547	0	0	0:0	#AAAAAA
utig4-548	33	0	33:0	#AAAAAA
utig4-549	0	0	0:0	#AAAAAA
utig4-550	0	0	0:0	#AAAAAA
utig4-551	0	0	0:0	#AAAAAA
utig4-552	0	0	0:0	#AAAAAA
utig4-553	0	0	0:0	#AAAAAA
utig4-554	0	0	0:0	#AAAAAA
utig4-555	5	0	5:0	#AAAAAA
utig4-556	7	0	7:0	#AAAAAA
utig4-557	0	0	0:0	#AAAAAA
utig4-558	0	0	0:0	#AAAAAA
utig4-559	0	0	0:0	#AAAAAA
utig4-560	0	0	0:0	#AAAAAA
utig4-561	0	0	0:0	#AAAAAA
utig4-562	0	0	0:0	#AAAAAA
utig4-563	0	0	0:0	#AAAAAA
utig4-564	627	267757	627:267757	#8888FF
utig4-565	128	2165	128:2165	#8888FF
utig4-566	3358	7	3358:7	#FF8888
utig4-567	245194	273	245194:273	#FF8888
utig4-568	0	0	0:0	#AAAAAA
utig4-569	20	0	20:0	#AAAAAA
utig4-570	0	0	0:0	#AAAAAA
utig4-571	0	30	0:30	#AAAAAA
utig4-572	0	0	0:0	#AAAAAA
utig4-573	7	19	7:19	#AAAAAA
utig4-574	12	0	12:0	#AAAAAA
utig4-575	7	8	7:8	#AAAAAA
utig4-576	7	0	7:0	#AAAAAA
utig4-577	7	0	7:0	#AAAAAA
utig4-578	7	25	7:25	#AAAAAA
utig4-579	25	0	25:0	#AAAAAA
utig4-580	7	28	7:28	#AAAAAA
utig4-581	0	0	0:0	#AAAAAA
utig4-582	7	0	7:0	#AAAAAA
utig4-583	0	0	0:0	#AAAAAA
utig4-584	7	0	7:0	#AAAAAA
utig4-585	0	0	0:0	#AAAAAA
utig4-586	39	0	39:0	#AAAAAA
utig4-587	7	0	7:0	#AAAAAA
utig4-588	7	0	7:0	#AAAAAA
utig4-589	87	0	87:0	#AAAAAA
utig4-590	7	0	7:0	#AAAAAA
utig4-591	0	30	0:30	#AAAAAA
utig4-592	0	0	0:0	#AAAAAA
utig4-593	0	0	0:0	#AAAAAA
utig4-594	0	0	0:0	#AAAAAA
utig4-595	0	0	0:0	#AAAAAA
utig4-596	0	0	0:0	#AAAAAA
utig4-597	0	0	0:0	#AAAAAA
utig4-598	45	0	45:0	#AAAAAA
utig4-599	45	0	45:0	#AAAAAA
utig4-600	55	0	55:0	#AAAAAA
utig4-601	34	487107	34:487107	#8888FF
utig4-602	7	0	7:0	#AAAAAA
utig4-603	0	147	0:147	#8888FF
utig4-604	0	93	0:93	#AAAAAA
utig4-605	0	121	0:121	#8888FF
utig4-606	0	231	0:231	#8888FF
utig4-607	0	1091	0:1091	#8888FF
utig4-608	0	19	0:19	#AAAAAA
utig4-609	0	0	0:0	#AAAAAA
utig4-610	31	9091	31:9091	#8888FF
utig4-611	14042	23	14042:23	#FF8888
utig4-612	38715	56	38715:56	#FF8888
utig4-613	155	41319	155:41319	#8888FF
utig4-614	56	0	56:0	#AAAAAA
utig4-615	0	0	0:0	#AAAAAA
utig4-616	30	0	30:0	#AAAAAA
utig4-617	0	0	0:0	#AAAAAA
utig4-618	51	0	51:0	#AAAAAA
utig4-619	0	0	0:0	#AAAAAA
utig4-620	0	0	0:0	#AAAAAA
utig4-621	126	12393	126:12393	#8888FF
utig4-622	476	0	476:0	#FF8888
utig4-623	357	0	357:0	#FF8888
utig4-624	0	0	0:0	#AAAAAA
utig4-625	6	0	6:0	#AAAAAA
utig4-626	0	0	0:0	#AAAAAA
utig4-627	0	0	0:0	#AAAAAA
utig4-628	0	0	0:0	#AAAAAA
utig4-629	0	14	0:14	#AAAAAA
utig4-630	0	0	0:0	#AAAAAA
utig4-631	0	138	0:138	#8888FF
utig4-632	0	85	0:85	#AAAAAA
utig4-633	0	259	0:259	#8888FF
utig4-634	0	229	0:229	#8888FF
utig4-635	0	496	0:496	#8888FF
utig4-636	7	0	7:0	#AAAAAA
utig4-637	45	0	45:0	#AAAAAA
utig4-638	36	0	36:0	#AAAAAA
utig4-639	7	0	7:0	#AAAAAA
utig4-640	7	0	7:0	#AAAAAA
utig4-641	55	0	55:0	#AAAAAA
utig4-642	56	0	56:0	#AAAAAA
utig4-643	189	38773	189:38773	#8888FF
utig4-644	0	149	0:149	#8888FF
utig4-645	108	19777	108:19777	#8888FF
utig4-646	0	0	0:0	#AAAAAA
utig4-647	36	0	36:0	#AAAAAA
utig4-648	0	0	0:0	#AAAAAA
utig4-649	5	0	5:0	#AAAAAA
utig4-650	0	0	0:0	#AAAAAA
utig4-651	14	0	14:0	#AAAAAA
utig4-652	0	0	0:0	#AAAAAA
utig4-653	9168	11	9168:11	#FF8888
utig4-654	2152	72	2152:72	#FF8888
utig4-655	8	3098	8:3098	#8888FF
utig4-656	0	0	0:0	#AAAAAA
utig4-657	24	0	24:0	#AAAAAA
utig4-658	24	0	24:0	#AAAAAA
utig4-659	56	0	56:0	#AAAAAA
utig4-660	36	0	36:0	#AAAAAA
utig4-661	53	0	53:0	#AAAAAA
utig4-662	27	0	27:0	#AAAAAA
utig4-663	27	0	27:0	#AAAAAA
utig4-664	195986	295	195986:295	#FF8888
utig4-665	29	0	29:0	#AAAAAA
utig4-666	48	0	48:0	#AAAAAA
utig4-667	602	205219	602:205219	#8888FF
utig4-668	157	92137	157:92137	#8888FF
utig4-669	0	0	0:0	#AAAAAA
utig4-670	18	0	18:0	#AAAAAA
utig4-671	60	0	60:0	#AAAAAA
utig4-672	13	0	13:0	#AAAAAA
utig4-673	0	0	0:0	#AAAAAA
utig4-674	18	0	18:0	#AAAAAA
utig4-675	18	0	18:0	#AAAAAA
utig4-676	0	0	0:0	#AAAAAA
utig4-677	16	0	16:0	#AAAAAA
utig4-678	0	0	0:0	#AAAAAA
utig4-679	0	32	0:32	#AAAAAA
utig4-680	0	0	0:0	#AAAAAA
utig4-681	0	32	0:32	#AAAAAA
utig4-682	0	32	0:32	#AAAAAA
utig4-683	0	32	0:32	#AAAAAA
utig4-684	3	5304	3:5304	#8888FF
utig4-685	0	23	0:23	#AAAAAA
utig4-686	0	23	0:23	#AAAAAA
utig4-687	0	5	0:5	#AAAAAA
utig4-688	0	5	0:5	#AAAAAA
utig4-689	0	43	0:43	#AAAAAA
utig4-690	0	120	0:120	#8888FF
utig4-691	0	120	0:120	#8888FF
utig4-692	0	43	0:43	#AAAAAA
utig4-693	0	43	0:43	#AAAAAA
utig4-694	19	1	19:1	#AAAAAA
utig4-695	73	52785	73:52785	#8888FF
utig4-696	44125	85	44125:85	#FF8888
utig4-697	367	201424	367:201424	#8888FF
utig4-698	10	14437	10:14437	#8888FF
utig4-699	19	0	19:0	#AAAAAA
utig4-700	38	0	38:0	#AAAAAA
utig4-701	55	0	55:0	#AAAAAA
utig4-702	26	0	26:0	#AAAAAA
utig4-703	24	0	24:0	#AAAAAA
utig4-704	55	0	55:0	#AAAAAA
utig4-705	55	0	55:0	#AAAAAA
utig4-706	0	0	0:0	#AAAAAA
utig4-707	0	30	0:30	#AAAAAA
utig4-708	7679	63	7679:63	#FF8888
utig4-709	14	7537	14:7537	#8888FF
utig4-710	604	195820	604:195820	#8888FF
utig4-711	235390	345	235390:345	#FF8888
utig4-712	24	0	24:0	#AAAAAA
utig4-713	34	0	34:0	#AAAAAA
utig4-714	58	0	58:0	#AAAAAA
utig4-715	92	0	92:0	#AAAAAA
utig4-716	58	0	58:0	#AAAAAA
utig4-717	111	0	111:0	#FF8888
utig4-718	94438	0	94438:0	#FF8888
utig4-719	0	9	0:9	#AAAAAA
utig4-720	0	0	0:0	#AAAAAA
utig4-721	27483	24	27483:24	#FF8888
utig4-722	0	0	0:0	#AAAAAA
utig4-723	0	0	0:0	#AAAAAA
utig4-724	0	0	0:0	#AAAAAA
utig4-725	0	0	0:0	#AAAAAA
utig4-726	0	0	0:0	#AAAAAA
utig4-727	0	0	0:0	#AAAAAA
utig4-728	0	0	0:0	#AAAAAA
utig4-729	6	0	6:0	#AAAAAA
utig4-730	101291	79	101291:79	#FF8888
utig4-731	19240	36	19240:36	#FF8888
utig4-732	0	0	0:0	#AAAAAA
utig4-733	16	0	16:0	#AAAAAA
utig4-734	16	0	16:0	#AAAAAA
utig4-735	0	0	0:0	#AAAAAA
utig4-736	16	0	16:0	#AAAAAA
utig4-737	129483	130	129483:130	#FF8888
utig4-738	25	0	25:0	#AAAAAA
utig4-739	25	0	25:0	#AAAAAA
utig4-740	2	0	2:0	#AAAAAA
utig4-741	49	18752	49:18752	#8888FF
utig4-742	27116	2	27116:2	#FF8888
utig4-743	67	82779	67:82779	#8888FF
utig4-744	47780	110	47780:110	#FF8888
utig4-745	13028	8	13028:8	#FF8888
utig4-746	22	0	22:0	#AAAAAA
utig4-747	13751	15	13751:15	#FF8888
utig4-748	195	8591	195:8591	#8888FF
utig4-749	127	19461	127:19461	#8888FF
utig4-750	14388	83	14388:83	#FF8888
utig4-751	84	26301	84:26301	#8888FF
utig4-752	71520	145	71520:145	#FF8888
utig4-753	0	64	0:64	#AAAAAA
utig4-754	30	5	30:5	#AAAAAA
utig4-755	13893	39	13893:39	#FF8888
utig4-756	19	19614	19:19614	#8888FF
utig4-757	216	48291	216:48291	#8888FF
utig4-758	13	13750	13:13750	#8888FF
utig4-759	20122	1	20122:1	#FF8888
utig4-760	77	16820	77:16820	#8888FF
utig4-761	44	8720	44:8720	#8888FF
utig4-762	6930	7	6930:7	#FF8888
utig4-763	255710	363	255710:363	#FF8888
utig4-764	26366	39	26366:39	#FF8888
utig4-765	60	30687	60:30687	#8888FF
utig4-766	398	238304	398:238304	#8888FF
utig4-767	382323	415	382323:415	#FF8888
utig4-768	0	1160	0:1160	#8888FF
utig4-769	11696	78	11696:78	#FF8888
utig4-770	27	4	27:4	#AAAAAA
utig4-771	6	4	6:4	#AAAAAA
utig4-772	655	117574	655:117574	#8888FF
utig4-773	49777	78	49777:78	#FF8888
utig4-774	179	68507	179:68507	#8888FF
utig4-775	63747	202	63747:202	#FF8888
utig4-776	0	324	0:324	#8888FF
utig4-777	0	226	0:226	#8888FF
utig4-778	0	215	0:215	#8888FF
utig4-779	0	138	0:138	#8888FF
utig4-780	0	141	0:141	#8888FF
utig4-781	0	212	0:212	#8888FF
utig4-782	0	141	0:141	#8888FF
utig4-783	0	141	0:141	#8888FF
utig4-784	219	132360	219:132360	#8888FF
utig4-785	588	336065	588:336065	#8888FF
utig4-786	361579	381	361579:381	#FF8888
utig4-787	0	147	0:147	#8888FF
utig4-788	0	233	0:233	#8888FF
utig4-789	256600	196	256600:196	#FF8888
utig4-790	57	10	57:10	#AAAAAA
utig4-791	0	0	0:0	#AAAAAA
utig4-792	0	150003	0:150003	#8888FF
utig4-793	0	33307	0:33307	#8888FF
utig4-794	4	831227	4:831227	#8888FF
utig4-795	0	9190482	0:9190482	#8888FF
utig4-796	0	26055	0:26055	#8888FF
utig4-797	0	915451	0:915451	#8888FF
utig4-798	176696	250	176696:250	#FF8888
utig4-799	23692	21	23692:21	#FF8888
utig4-800	0	29	0:29	#AAAAAA
utig4-801	3	0	3:0	#AAAAAA
utig4-802	267571	157	267571:157	#FF8888
utig4-803	73	27538	73:27538	#8888FF
utig4-804	0	27	0:27	#AAAAAA
utig4-805	29	0	29:0	#AAAAAA
utig4-806	0	519	0:519	#8888FF
utig4-807	5	16689	5:16689	#8888FF
utig4-808	0	466	0:466	#8888FF
utig4-809	0	0	0:0	#AAAAAA
utig4-810	0	28	0:28	#AAAAAA
utig4-811	0	4	0:4	#AAAAAA
utig4-812	0	0	0:0	#AAAAAA
utig4-813	0	0	0:0	#AAAAAA
utig4-814	0	0	0:0	#AAAAAA
utig4-815	0	0	0:0	#AAAAAA
utig4-816	75	10889748	75:10889748	#8888FF
utig4-817	1039819	81	1039819:81	#FF8888
utig4-818	13189	84	13189:84	#FF8888
utig4-819	30	0	30:0	#AAAAAA
utig4-820	32	158	32:158	#FFFF00
utig4-821	62	0	62:0	#AAAAAA
utig4-822	171389	104	171389:104	#FF8888
utig4-823	355	179718	355:179718	#8888FF
utig4-824	338346	3773	338346:3773	#FF8888
utig4-825	7278	18	7278:18	#FF8888
utig4-826	575	7499	575:7499	#8888FF
utig4-827	24	2585	24:2585	#8888FF
utig4-828	2916	35	2916:35	#FF8888
utig4-829	34	0	34:0	#AAAAAA
utig4-830	0	0	0:0	#AAAAAA
utig4-831	9	0	9:0	#AAAAAA
utig4-832	0	0	0:0	#AAAAAA
utig4-833	0	4	0:4	#AAAAAA
utig4-834	0	0	0:0	#AAAAAA
utig4-835	0	0	0:0	#AAAAAA
utig4-836	0	3	0:3	#AAAAAA
utig4-837	0	0	0:0	#AAAAAA
utig4-838	38	0	38:0	#AAAAAA
utig4-839	0	0	0:0	#AAAAAA
utig4-840	0	0	0:0	#AAAAAA
utig4-841	0	0	0:0	#AAAAAA
utig4-842	0	0	0:0	#AAAAAA
utig4-843	38	0	38:0	#AAAAAA
utig4-844	9	0	9:0	#AAAAAA
utig4-845	7	0	7:0	#AAAAAA
utig4-846	438139	19	438139:19	#FF8888
utig4-847	0	90	0:90	#AAAAAA
utig4-848	56	0	56:0	#AAAAAA
utig4-849	67	0	67:0	#AAAAAA
utig4-850	56	0	56:0	#AAAAAA
utig4-851	17	0	17:0	#AAAAAA
utig4-852	17	0	17:0	#AAAAAA
utig4-853	39	0	39:0	#AAAAAA
utig4-854	54	0	54:0	#AAAAAA
utig4-855	27	0	27:0	#AAAAAA
utig4-856	145	0	145:0	#FF8888
utig4-857	56	0	56:0	#AAAAAA
utig4-858	27	0	27:0	#AAAAAA
utig4-859	29	0	29:0	#AAAAAA
utig4-860	19	0	19:0	#AAAAAA
utig4-861	77	0	77:0	#AAAAAA
utig4-862	96	0	96:0	#AAAAAA
utig4-863	36	0	36:0	#AAAAAA
utig4-864	29	0	29:0	#AAAAAA
utig4-865	3	24	3:24	#AAAAAA
utig4-866	35118	49	35118:49	#FF8888
utig4-867	73	47464	73:47464	#8888FF
utig4-868	14779	61	14779:61	#FF8888
utig4-869	54	11140	54:11140	#8888FF
utig4-870	0	231	0:231	#8888FF
utig4-871	0	879	0:879	#8888FF
utig4-872	0	697	0:697	#8888FF
utig4-873	0	99	0:99	#AAAAAA
utig4-874	0	68	0:68	#AAAAAA
utig4-875	0	77	0:77	#AAAAAA
utig4-876	1369	20	1369:20	#FF8888
utig4-877	129364	155	129364:155	#FF8888
utig4-878	212	129226	212:129226	#8888FF
utig4-879	12	928	12:928	#8888FF
utig4-880	50	39420	50:39420	#8888FF
utig4-881	63313	41	63313:41	#FF8888
utig4-882	43	0	43:0	#AAAAAA
utig4-883	294248	298	294248:298	#FF8888
utig4-884	27	676	27:676	#8888FF
utig4-885	3211	0	3211:0	#FF8888
utig4-886	183	1	183:1	#FF8888
utig4-887	0	91	0:91	#AAAAAA
utig4-888	59	0	59:0	#AAAAAA
utig4-889	0	0	0:0	#AAAAAA
utig4-890	0	0	0:0	#AAAAAA
utig4-891	0	0	0:0	#AAAAAA
utig4-892	2185	16	2185:16	#FF8888
utig4-893	0	142	0:142	#8888FF
utig4-894	0	96	0:96	#AAAAAA
utig4-895	47	21423	47:21423	#8888FF
utig4-896	13072	0	13072:0	#FF8888
utig4-897	74172	189	74172:189	#FF8888
utig4-898	215	70723	215:70723	#8888FF
utig4-899	0	32	0:32	#AAAAAA
utig4-900	28	12131	28:12131	#8888FF
utig4-901	116636	381	116636:381	#FF8888
utig4-902	460	106857	460:106857	#8888FF
utig4-903	787	104966	787:104966	#8888FF
utig4-904	120298	318	120298:318	#FF8888
utig4-905	106	0	106:0	#FF8888
utig4-906	409	273303	409:273303	#8888FF
utig4-907	235209	361	235209:361	#FF8888
utig4-908	0	9	0:9	#AAAAAA
utig4-909	0	490	0:490	#8888FF
utig4-910	0	51	0:51	#AAAAAA
utig4-911	0	20	0:20	#AAAAAA
utig4-912	0	27	0:27	#AAAAAA
utig4-913	0	35	0:35	#AAAAAA
utig4-914	0	176	0:176	#8888FF
utig4-915	0	69	0:69	#AAAAAA
utig4-916	0	0	0:0	#AAAAAA
utig4-917	38	46405	38:46405	#8888FF
utig4-918	43766	98	43766:98	#FF8888
utig4-919	128510	185	128510:185	#FF8888
utig4-920	266	111256	266:111256	#8888FF
utig4-921	0	0	0:0	#AAAAAA
utig4-922	0	0	0:0	#AAAAAA
utig4-923	0	0	0:0	#AAAAAA
utig4-924	6	0	6:0	#AAAAAA
utig4-925	9029	62	9029:62	#FF8888
utig4-926	0	0	0:0	#AAAAAA
utig4-927	0	0	0:0	#AAAAAA
utig4-928	0	0	0:0	#AAAAAA
utig4-929	0	0	0:0	#AAAAAA
utig4-930	0	12205	0:12205	#8888FF
utig4-931	344	285836	344:285836	#8888FF
utig4-932	0	0	0:0	#AAAAAA
utig4-933	0	176	0:176	#8888FF
utig4-934	103	0	103:0	#FF8888
utig4-935	148	0	148:0	#FF8888
