node	mat	pat	mat:pat	color
utig4-936	10	0	10:0	#AAAAAA
utig4-937	17	0	17:0	#AAAAAA
utig4-938	24	0	24:0	#AAAAAA
utig4-939	7	0	7:0	#AAAAAA
utig4-940	0	2	0:2	#AAAAAA
utig4-941	0	13	0:13	#AAAAAA
utig4-942	0	13	0:13	#AAAAAA
utig4-943	0	142	0:142	#8888FF
utig4-944	0	289	0:289	#8888FF
utig4-945	0	328	0:328	#8888FF
utig4-946	0	105	0:105	#8888FF
utig4-947	0	487	0:487	#8888FF
utig4-948	0	2644	0:2644	#8888FF
utig4-949	0	60	0:60	#AAAAAA
utig4-950	0	20819	0:20819	#8888FF
utig4-951	26	0	26:0	#AAAAAA
utig4-952	185645	274	185645:274	#FF8888
utig4-953	371	239459	371:239459	#8888FF
utig4-954	0	443	0:443	#8888FF
utig4-955	0	0	0:0	#AAAAAA
utig4-956	0	0	0:0	#AAAAAA
utig4-957	17	0	17:0	#AAAAAA
utig4-958	47	0	47:0	#AAAAAA
utig4-959	0	5860	0:5860	#8888FF
utig4-960	9071	15	9071:15	#FF8888
utig4-961	0	94	0:94	#AAAAAA
utig4-962	367	182818	367:182818	#8888FF
utig4-963	150288	115	150288:115	#FF8888
utig4-964	17	349005	17:349005	#8888FF
utig4-965	0	0	0:0	#AAAAAA
utig4-966	0	18	0:18	#AAAAAA
utig4-967	72	0	72:0	#AAAAAA
utig4-968	0	0	0:0	#AAAAAA
utig4-969	139	42564	139:42564	#8888FF
utig4-970	52	38605	52:38605	#8888FF
utig4-971	644	238569	644:238569	#8888FF
utig4-972	58	22148	58:22148	#8888FF
utig4-973	200206	118	200206:118	#FF8888
utig4-974	0	0	0:0	#AAAAAA
utig4-975	6865	0	6865:0	#FF8888
utig4-976	237593	87	237593:87	#FF8888
utig4-977	103	143106	103:143106	#8888FF
utig4-978	20402	9	20402:9	#FF8888
utig4-979	63	18057	63:18057	#8888FF
utig4-980	156471	170	156471:170	#FF8888
utig4-981	20	0	20:0	#AAAAAA
utig4-982	73145	66	73145:66	#FF8888
utig4-983	160	62781	160:62781	#8888FF
utig4-984	2	30	2:30	#AAAAAA
utig4-985	0	0	0:0	#AAAAAA
utig4-986	0	30	0:30	#AAAAAA
utig4-987	0	0	0:0	#AAAAAA
utig4-988	0	0	0:0	#AAAAAA
utig4-989	0	30	0:30	#AAAAAA
utig4-990	0	30	0:30	#AAAAAA
utig4-991	0	43	0:43	#AAAAAA
utig4-992	0	0	0:0	#AAAAAA
utig4-993	188054	246	188054:246	#FF8888
utig4-994	723	172586	723:172586	#8888FF
utig4-995	30	0	30:0	#AAAAAA
utig4-996	0	28	0:28	#AAAAAA
utig4-997	0	873	0:873	#8888FF
utig4-998	0	141	0:141	#8888FF
utig4-999	55	0	55:0	#AAAAAA
utig4-1000	49950	41	49950:41	#FF8888
utig4-1001	35981	10	35981:10	#FF8888
utig4-1002	31	18093	31:18093	#8888FF
utig4-1003	95	12250	95:12250	#8888FF
utig4-1004	1137	396821	1137:396821	#8888FF
utig4-1005	194127	475	194127:475	#FF8888
utig4-1006	0	125	0:125	#8888FF
utig4-1007	0	105	0:105	#8888FF
utig4-1008	9	0	9:0	#AAAAAA
utig4-1009	1	267	1:267	#8888FF
utig4-1010	0	28	0:28	#AAAAAA
utig4-1011	0	171	0:171	#8888FF
utig4-1012	0	173	0:173	#8888FF
utig4-1013	0	0	0:0	#AAAAAA
utig4-1014	30025	0	30025:0	#FF8888
utig4-1015	137	229207	137:229207	#8888FF
utig4-1016	11	1271	11:1271	#8888FF
utig4-1017	0	0	0:0	#AAAAAA
utig4-1018	0	0	0:0	#AAAAAA
utig4-1019	0	0	0:0	#AAAAAA
utig4-1020	0	22	0:22	#AAAAAA
utig4-1021	0	0	0:0	#AAAAAA
utig4-1022	0	0	0:0	#AAAAAA
utig4-1023	0	0	0:0	#AAAAAA
utig4-1024	0	30	0:30	#AAAAAA
utig4-1025	0	30	0:30	#AAAAAA
utig4-1026	0	30	0:30	#AAAAAA
utig4-1027	0	223	0:223	#8888FF
utig4-1028	0	173	0:173	#8888FF
utig4-1029	0	430	0:430	#8888FF
utig4-1030	0	280	0:280	#8888FF
utig4-1031	325526	135	325526:135	#FF8888
utig4-1032	0	451	0:451	#8888FF
utig4-1033	5489	0	5489:0	#FF8888
utig4-1034	0	70	0:70	#AAAAAA
utig4-1035	333	169948	333:169948	#8888FF
utig4-1036	0	358	0:358	#8888FF
utig4-1037	0	3321	0:3321	#8888FF
utig4-1038	0	88	0:88	#AAAAAA
utig4-1039	0	0	0:0	#AAAAAA
utig4-1040	126880	235	126880:235	#FF8888
utig4-1041	338	107949	338:107949	#8888FF
utig4-1042	0	1	0:1	#AAAAAA
utig4-1043	151	39662	151:39662	#8888FF
utig4-1044	34119	46	34119:46	#FF8888
utig4-1045	0	97	0:97	#AAAAAA
utig4-1046	0	48	0:48	#AAAAAA
utig4-1047	0	98	0:98	#AAAAAA
utig4-1048	382	227196	382:227196	#8888FF
utig4-1049	0	30	0:30	#AAAAAA
utig4-1050	0	0	0:0	#AAAAAA
utig4-1051	0	30	0:30	#AAAAAA
utig4-1052	144798	278	144798:278	#FF8888
utig4-1053	449	179498	449:179498	#8888FF
utig4-1054	0	30	0:30	#AAAAAA
utig4-1055	51196	98	51196:98	#FF8888
utig4-1056	126	54289	126:54289	#8888FF
utig4-1057	0	307	0:307	#8888FF
utig4-1058	0	185	0:185	#8888FF
utig4-1059	0	332	0:332	#8888FF
utig4-1060	5	97	5:97	#8888FF
utig4-1061	307	102068	307:102068	#8888FF
utig4-1062	87482	81	87482:81	#FF8888
utig4-1063	15503	87	15503:87	#FF8888
utig4-1064	115	15761	115:15761	#8888FF
utig4-1065	0	16513	0:16513	#8888FF
utig4-1066	0	6823	0:6823	#8888FF
utig4-1067	0	11889	0:11889	#8888FF
utig4-1068	0	9872	0:9872	#8888FF
utig4-1069	0	9875	0:9875	#8888FF
utig4-1070	0	214	0:214	#8888FF
utig4-1071	114	24837	114:24837	#8888FF
utig4-1072	100599	60	100599:60	#FF8888
utig4-1073	199	68063	199:68063	#8888FF
utig4-1074	0	0	0:0	#AAAAAA
utig4-1075	0	30	0:30	#AAAAAA
utig4-1076	0	37	0:37	#AAAAAA
utig4-1077	1508	234445	1508:234445	#8888FF
utig4-1078	239947	235	239947:235	#FF8888
utig4-1079	627	0	627:0	#FF8888
utig4-1080	0	77	0:77	#AAAAAA
utig4-1081	0	0	0:0	#AAAAAA
utig4-1082	100539	137	100539:137	#FF8888
utig4-1083	19	1	19:1	#AAAAAA
utig4-1084	427	153679	427:153679	#8888FF
utig4-1085	0	1195	0:1195	#8888FF
utig4-1086	0	31	0:31	#AAAAAA
utig4-1087	0	0	0:0	#AAAAAA
utig4-1088	187962	256	187962:256	#FF8888
utig4-1089	417	155775	417:155775	#8888FF
utig4-1090	313	137072	313:137072	#8888FF
utig4-1091	132461	237	132461:237	#FF8888
utig4-1092	0	0	0:0	#AAAAAA
utig4-1093	0	0	0:0	#AAAAAA
utig4-1094	0	27	0:27	#AAAAAA
utig4-1095	0	0	0:0	#AAAAAA
utig4-1096	7	0	7:0	#AAAAAA
utig4-1097	208362	117	208362:117	#FF8888
utig4-1098	295	206665	295:206665	#8888FF
utig4-1099	67228	96	67228:96	#FF8888
utig4-1100	125	67958	125:67958	#8888FF
utig4-1101	0	0	0:0	#AAAAAA
utig4-1102	30	0	30:0	#AAAAAA
utig4-1103	0	0	0:0	#AAAAAA
utig4-1104	0	0	0:0	#AAAAAA
utig4-1105	0	0	0:0	#AAAAAA
utig4-1106	0	151	0:151	#8888FF
utig4-1107	0	112	0:112	#8888FF
utig4-1108	0	50	0:50	#AAAAAA
utig4-1109	0	1	0:1	#AAAAAA
utig4-1110	90	0	90:0	#AAAAAA
utig4-1111	2	63	2:63	#AAAAAA
utig4-1112	203	77519	203:77519	#8888FF
utig4-1113	0	38	0:38	#AAAAAA
utig4-1114	25	0	25:0	#AAAAAA
utig4-1115	68592	45	68592:45	#FF8888
utig4-1116	160	65546	160:65546	#8888FF
utig4-1117	28679	7	28679:7	#FF8888
utig4-1118	0	0	0:0	#AAAAAA
utig4-1119	0	0	0:0	#AAAAAA
utig4-1120	30	0	30:0	#AAAAAA
utig4-1121	0	0	0:0	#AAAAAA
utig4-1122	184	0	184:0	#FF8888
utig4-1123	1	56	1:56	#AAAAAA
utig4-1124	0	0	0:0	#AAAAAA
utig4-1125	0	0	0:0	#AAAAAA
utig4-1126	172714	239	172714:239	#FF8888
utig4-1127	384	143032	384:143032	#8888FF
utig4-1128	360	206801	360:206801	#8888FF
utig4-1129	240362	180	240362:180	#FF8888
utig4-1130	0	0	0:0	#AAAAAA
utig4-1131	0	0	0:0	#AAAAAA
utig4-1132	27	0	27:0	#AAAAAA
utig4-1133	73625	182	73625:182	#FF8888
utig4-1134	368	96074	368:96074	#8888FF
utig4-1135	0	0	0:0	#AAAAAA
utig4-1136	98815	103	98815:103	#FF8888
utig4-1137	162	70828	162:70828	#8888FF
utig4-1138	0	0	0:0	#AAAAAA
utig4-1139	167489	127	167489:127	#FF8888
utig4-1140	313	138091	313:138091	#8888FF
utig4-1141	857	250319	857:250319	#8888FF
utig4-1142	285616	426	285616:426	#FF8888
utig4-1143	0	0	0:0	#AAAAAA
utig4-1144	33	6287	33:6287	#8888FF
utig4-1145	5997	8	5997:8	#FF8888
utig4-1146	0	0	0:0	#AAAAAA
utig4-1147	817	7	817:7	#FF8888
utig4-1148	6	895	6:895	#8888FF
utig4-1149	306031	534	306031:534	#FF8888
utig4-1150	1078	315546	1078:315546	#8888FF
utig4-1151	0	0	0:0	#AAAAAA
utig4-1152	169	30305	169:30305	#8888FF
utig4-1153	30851	45	30851:45	#FF8888
utig4-1154	23910	77	23910:77	#FF8888
utig4-1155	268	18465	268:18465	#8888FF
utig4-1156	0	22	0:22	#AAAAAA
utig4-1157	0	30	0:30	#AAAAAA
utig4-1158	0	0	0:0	#AAAAAA
utig4-1159	321992	333	321992:333	#FF8888
utig4-1160	466	292042	466:292042	#8888FF
utig4-1161	87213	73	87213:73	#FF8888
utig4-1162	206	88983	206:88983	#8888FF
utig4-1163	0	0	0:0	#AAAAAA
utig4-1164	139	34694	139:34694	#8888FF
utig4-1165	43058	33	43058:33	#FF8888
utig4-1166	0	0	0:0	#AAAAAA
utig4-1167	178162	162	178162:162	#FF8888
utig4-1168	0	0	0:0	#AAAAAA
utig4-1169	72204	89	72204:89	#FF8888
utig4-1170	151	89488	151:89488	#8888FF
utig4-1171	0	4	0:4	#AAAAAA
utig4-1172	0	0	0:0	#AAAAAA
utig4-1173	0	0	0:0	#AAAAAA
utig4-1174	0	0	0:0	#AAAAAA
utig4-1175	0	1776	0:1776	#8888FF
utig4-1176	1959	3	1959:3	#FF8888
utig4-1177	0	0	0:0	#AAAAAA
utig4-1178	0	40	0:40	#AAAAAA
utig4-1179	16680	8	16680:8	#FF8888
utig4-1180	17	1748	17:1748	#8888FF
utig4-1181	3	0	3:0	#AAAAAA
utig4-1182	190781	332	190781:332	#FF8888
utig4-1183	457	168634	457:168634	#8888FF
utig4-1184	0	82	0:82	#AAAAAA
utig4-1185	11	0	11:0	#AAAAAA
utig4-1186	30780	11	30780:11	#FF8888
utig4-1187	10	25767	10:25767	#8888FF
utig4-1188	65	5075	65:5075	#8888FF
utig4-1189	6388	77	6388:77	#FF8888
utig4-1190	0	0	0:0	#AAAAAA
utig4-1191	3	4523	3:4523	#8888FF
utig4-1192	3773	0	3773:0	#FF8888
utig4-1193	0	0	0:0	#AAAAAA
utig4-1194	29	0	29:0	#AAAAAA
utig4-1195	0	0	0:0	#AAAAAA
utig4-1196	207	101252	207:101252	#8888FF
utig4-1197	110148	115	110148:115	#FF8888
utig4-1198	113	46827	113:46827	#8888FF
utig4-1199	37820	77	37820:77	#FF8888
utig4-1200	0	0	0:0	#AAAAAA
utig4-1201	0	0	0:0	#AAAAAA
utig4-1202	0	0	0:0	#AAAAAA
utig4-1203	55843	39	55843:39	#FF8888
utig4-1204	113	75312	113:75312	#8888FF
utig4-1205	0	0	0:0	#AAAAAA
utig4-1206	0	0	0:0	#AAAAAA
utig4-1207	444	166172	444:166172	#8888FF
utig4-1208	297964	187	297964:187	#FF8888
utig4-1209	237	28065	237:28065	#8888FF
utig4-1210	35789	120	35789:120	#FF8888
utig4-1211	596	261867	596:261867	#8888FF
utig4-1212	0	0	0:0	#AAAAAA
utig4-1213	108	60453	108:60453	#8888FF
utig4-1214	50011	80	50011:80	#FF8888
utig4-1215	311	99907	311:99907	#8888FF
utig4-1216	0	0	0:0	#AAAAAA
utig4-1217	999	0	999:0	#FF8888
utig4-1218	3	2816	3:2816	#8888FF
utig4-1219	2	0	2:0	#AAAAAA
utig4-1220	223285	48	223285:48	#FF8888
utig4-1221	0	0	0:0	#AAAAAA
utig4-1222	0	0	0:0	#AAAAAA
utig4-1223	0	0	0:0	#AAAAAA
utig4-1224	56	27294	56:27294	#8888FF
utig4-1225	24841	15	24841:15	#FF8888
utig4-1226	0	0	0:0	#AAAAAA
utig4-1227	5731	60	5731:60	#FF8888
utig4-1228	35	12817	35:12817	#8888FF
utig4-1229	152455	148	152455:148	#FF8888
utig4-1230	259	153784	259:153784	#8888FF
utig4-1231	0	8	0:8	#AAAAAA
utig4-1232	6	0	6:0	#AAAAAA
utig4-1233	34793	39	34793:39	#FF8888
utig4-1234	447	62568	447:62568	#8888FF
utig4-1235	66714	143	66714:143	#FF8888
utig4-1236	280	84253	280:84253	#8888FF
utig4-1237	0	1	0:1	#AAAAAA
utig4-1238	380726	15	380726:15	#FF8888
utig4-1239	40	32997	40:32997	#8888FF
utig4-1240	28470	27	28470:27	#FF8888
utig4-1241	0	0	0:0	#AAAAAA
utig4-1242	351683	178	351683:178	#FF8888
utig4-1243	299	328801	299:328801	#8888FF
utig4-1244	26	0	26:0	#AAAAAA
utig4-1245	7448	1	7448:1	#FF8888
utig4-1246	3	7197	3:7197	#8888FF
utig4-1247	0	0	0:0	#AAAAAA
utig4-1248	32	18804	32:18804	#8888FF
utig4-1249	21053	29	21053:29	#FF8888
utig4-1250	51055	34	51055:34	#FF8888
utig4-1251	111	49450	111:49450	#8888FF
utig4-1252	0	1	0:1	#AAAAAA
utig4-1253	0	0	0:0	#AAAAAA
utig4-1254	68	8635	68:8635	#8888FF
utig4-1255	6744	30	6744:30	#FF8888
utig4-1256	0	558	0:558	#8888FF
utig4-1257	0	800	0:800	#8888FF
utig4-1258	0	18	0:18	#AAAAAA
utig4-1259	0	0	0:0	#AAAAAA
utig4-1260	0	68	0:68	#AAAAAA
utig4-1261	3	0	3:0	#AAAAAA
utig4-1262	364	262315	364:262315	#8888FF
utig4-1263	254819	256	254819:256	#FF8888
utig4-1264	426	172240	426:172240	#8888FF
utig4-1265	228148	215	228148:215	#FF8888
utig4-1266	0	0	0:0	#AAAAAA
utig4-1267	321333	270	321333:270	#FF8888
utig4-1268	517	285494	517:285494	#8888FF
utig4-1269	6	1	6:1	#AAAAAA
utig4-1270	0	0	0:0	#AAAAAA
utig4-1271	119	127858	119:127858	#8888FF
utig4-1272	144810	54	144810:54	#FF8888
utig4-1273	0	0	0:0	#AAAAAA
utig4-1274	87	0	87:0	#AAAAAA
utig4-1275	4	44	4:44	#AAAAAA
utig4-1276	0	0	0:0	#AAAAAA
utig4-1277	58	0	58:0	#AAAAAA
utig4-1278	0	0	0:0	#AAAAAA
utig4-1279	0	0	0:0	#AAAAAA
utig4-1280	0	0	0:0	#AAAAAA
utig4-1281	0	6	0:6	#AAAAAA
utig4-1282	17101	3	17101:3	#FF8888
utig4-1283	3	26235	3:26235	#8888FF
utig4-1284	1	8439	1:8439	#8888FF
utig4-1285	0	1658	0:1658	#8888FF
utig4-1286	0	1658	0:1658	#8888FF
utig4-1287	0	0	0:0	#AAAAAA
utig4-1288	186	0	186:0	#FF8888
utig4-1289	18	163	18:163	#8888FF
utig4-1290	0	0	0:0	#AAAAAA
utig4-1291	0	0	0:0	#AAAAAA
utig4-1292	0	0	0:0	#AAAAAA
utig4-1293	108788	175	108788:175	#FF8888
utig4-1294	151	117268	151:117268	#8888FF
utig4-1295	0	0	0:0	#AAAAAA
utig4-1296	200392	361	200392:361	#FF8888
utig4-1297	365	168064	365:168064	#8888FF
utig4-1298	0	0	0:0	#AAAAAA
utig4-1299	162255	141	162255:141	#FF8888
utig4-1300	416	141583	416:141583	#8888FF
utig4-1301	7	4696	7:4696	#8888FF
utig4-1302	5264	34	5264:34	#FF8888
utig4-1303	17	0	17:0	#AAAAAA
utig4-1304	11	2	11:2	#AAAAAA
utig4-1305	0	0	0:0	#AAAAAA
utig4-1306	26	0	26:0	#AAAAAA
utig4-1307	0	1	0:1	#AAAAAA
utig4-1308	0	0	0:0	#AAAAAA
utig4-1309	10	15	10:15	#AAAAAA
utig4-1310	53843	69	53843:69	#FF8888
utig4-1311	75	48747	75:48747	#8888FF
utig4-1312	184441	255	184441:255	#FF8888
utig4-1313	301	148479	301:148479	#8888FF
utig4-1314	15	1	15:1	#AAAAAA
utig4-1315	0	0	0:0	#AAAAAA
utig4-1316	29	0	29:0	#AAAAAA
utig4-1317	0	0	0:0	#AAAAAA
utig4-1318	0	0	0:0	#AAAAAA
utig4-1319	12	14695	12:14695	#8888FF
utig4-1320	0	0	0:0	#AAAAAA
utig4-1321	2	0	2:0	#AAAAAA
utig4-1322	112517	78	112517:78	#FF8888
utig4-1323	226	104522	226:104522	#8888FF
utig4-1324	0	0	0:0	#AAAAAA
utig4-1325	0	30	0:30	#AAAAAA
utig4-1326	0	0	0:0	#AAAAAA
utig4-1327	0	2	0:2	#AAAAAA
utig4-1328	32	0	32:0	#AAAAAA
utig4-1329	2	67	2:67	#AAAAAA
utig4-1330	17599	59	17599:59	#FF8888
utig4-1331	147	19159	147:19159	#8888FF
utig4-1332	388	115343	388:115343	#8888FF
utig4-1333	100911	158	100911:158	#FF8888
utig4-1334	56854	1	56854:1	#FF8888
utig4-1335	232	0	232:0	#FF8888
utig4-1336	232	0	232:0	#FF8888
utig4-1337	0	0	0:0	#AAAAAA
utig4-1338	0	0	0:0	#AAAAAA
utig4-1339	164	53994	164:53994	#8888FF
utig4-1340	0	0	0:0	#AAAAAA
utig4-1341	0	0	0:0	#AAAAAA
utig4-1342	83	19399	83:19399	#8888FF
utig4-1343	21833	26	21833:26	#FF8888
utig4-1344	13456	34	13456:34	#FF8888
utig4-1345	37	16300	37:16300	#8888FF
utig4-1346	39084	71	39084:71	#FF8888
utig4-1347	5	194	5:194	#8888FF
utig4-1348	118	0	118:0	#FF8888
utig4-1349	0	0	0:0	#AAAAAA
utig4-1350	23814	88	23814:88	#FF8888
utig4-1351	151	21265	151:21265	#8888FF
utig4-1352	0	111	0:111	#8888FF
utig4-1353	0	0	0:0	#AAAAAA
utig4-1354	91832	141	91832:141	#FF8888
utig4-1355	0	0	0:0	#AAAAAA
utig4-1356	0	0	0:0	#AAAAAA
utig4-1357	59360	104	59360:104	#FF8888
utig4-1358	286	70000	286:70000	#8888FF
